data,pk
"b""\n\x1fcom.android.theme.icon.teardrop\x10\x80\xd3\xbb\xec\xe8#\x1a \x8c\xb0\xd8\xfb{/\xedy0\xa4'\xde4\xad\xa1\x18\xe0\xdcN\xcf?\xc9mY]\xa8\xca\xdc\x881\x9b\x1a""",com.android.theme.icon.teardrop
"b""\n\x1ecom.samsung.android.da.daagent\x10\x80\xd3\xbb\xec\xe8#\x1a \x11\x95\xae\xd6\xd5\x99\x1b\x80(\xe6Q\xd2\x03\xc0\xedU\x05\xed\xd3.\xefk\x0epu'\x7fu\x1aNK\xc4""",com.samsung.android.da.daagent
b'\n com.samsung.android.app.taskedge\x10\x80\xd3\xbb\xec\xe8#\x1a \x8a\x15(\xbe\x0f\xe3a\x83~\x05\xd6a{G\xc9\x96LM\x90\xfe&\xd9\xc3\xdf\\!N\xc4\xe7\xcai\xcb',com.samsung.android.app.taskedge
b'\n\x14com.android.keychain\x10\x80\xd3\xbb\xec\xe8#\x1a \t \xa4A\xe5\x8e\xbeB7\xd1\xdf_<\x8a/\x14\xd7\xa6\xd2cD\x02\xba\xa4\xec\xfd\xae\xc9L\x1e\t\x8c',com.android.keychain
b'\n\x1fcom.samsung.android.themecenter\x10\x80\xd3\xbb\xec\xe8#\x1a \xf3Q\x07)!{\xd6\xf2\x9eB\xbf\xefG\x8e\x94\xef+\xab\xac\x9fr\tV\xe0\x97\xf9\xb1\xe7\x7f\xf4$\x85',com.samsung.android.themecenter
b'\n*com.samsung.android.server.wifi.mobilewips\x10\x80\xd3\xbb\xec\xe8#\x1a \xcd\x8dw\x9d\x04\xd2q\x83C\x11<\x06fk\xa4\xc5\x94\x8b\xde\xb5)\xaf\x8f\xa6N{\xe9\xc0\xf9*\xe6B',com.samsung.android.server.wifi.mobilewips
"b'\n&com.android.hotwordenrollment.okgoogle\x10\x80\xd3\xbb\xec\xe8#\x1a >h\x82\x8d[\xfd\x9f\xcb}\xd6\xb6o=\x9a\xc9\xb6\xc8\xd8\xd9\xab\xcf\xa9\xaf\xda\xdf\xd2""[\x8c!\xf2+'",com.android.hotwordenrollment.okgoogle
"b'\n com.samsung.android.tadownloader\x10\x80\xd3\xbb\xec\xe8#\x1a \xcf<%\xba?\xcf8\x13T,\xfe\xbd\xf60\n\xb45\xa1\xe1\x06\xca\xad\xbdY\xe5\x8b\xe6\xe1\xbeJi!'",com.samsung.android.tadownloader
b'\n\x1acom.android.wifi.resources\x10\x80\xd3\xbb\xec\xe8#\x1a \x93o\xe3\xd0\x0c4\xbd|\xb38\xab1{\xac\x86\x0c?G\xda\xd2\x04\xdb\xc0)NF*\x1e`\xda\x8d\x1a',com.android.wifi.resources
"b'\n(com.google.android.syncadapters.contacts\x10\x80\xd3\xbb\xec\xe8#\x1a \xb4\x11j\x85\xff^\xd8""%J5i\x96\xd4\xd7\x8e\x173\xfc\x9d\xad\x01]\xcfMn\xfb\xf1\xb9\x06G\x1b'",com.google.android.syncadapters.contacts
b'\n\x1acom.android.localtransport\x10\x80\xd3\xbb\xec\xe8#\x1a \xbc.\xfb\xa3\r\xf37\xa7\xb3\xc4\xb3F>\x8d\x0e\x80Cc\x825\xc2\xacbM\xc0\x85@\xd2V\xd0w\x19',com.android.localtransport
b'\n#com.samsung.android.app.telephonyui\x10\x80\xd3\xbb\xec\xe8#\x1a \x00W\x98\x84\x88\xd3\xcd\x1f\x1efJ\xbfE\xc2\x9bm\\\xc8\xcb\xce\xb8N`\xbb\x15O\xb8hi\xa6\x83\x0c',com.samsung.android.app.telephonyui
b'\n%com.samsung.android.smartcallprovider\x10\x80\xd3\xbb\xec\xe8#\x1a \t\xc1\xa9\xc8hyk\xa0P\xf0_\x04<\xf3\xbf\x17\x85\xdd\xe3\x0e\xa2\xd7\xda_\x8a\x9c\xbd\xc2\xc3#\xb2g',com.samsung.android.smartcallprovider
b'\n!com.android.cellbroadcastreceiver\x10\x80\xd3\xbb\xec\xe8#\x1a =\x1b>\x9ebT\xdf\x9b\xf6\x96\xb4\x1c\xbb\xa8\x90b\x8f\xc5\xfc\x01\x13\xfc?\xcesT\\\x87J\xf87\xfb',com.android.cellbroadcastreceiver
"b'\n""com.samsung.android.game.gametools\x10\x80\xd3\xbb\xec\xe8#\x1a \x9a\x00\xaf\xcd>\x82\x80B\xaeh\x1d\xdcX\xd2\x88G\x94\xa7\x9e\x9b\xba\x12~1\xc4>\xfd\xaf\xbb\xf5K\xd1'",com.samsung.android.game.gametools
b'\n$com.samsung.android.app.readingglass\x10\x80\xd3\xbb\xec\xe8#\x1a h\xcb(\xa9=\xa3\x11\xec\xf5\x99\xa9\x1c\xf6\x7f\xcfi\x96d\xc8\x16)\xc4\x9cG\\D\x1a1;\xf3\xdac',com.samsung.android.app.readingglass
b'\n\x1fcom.google.android.partnersetup\x10\x80\xd3\xbb\xec\xe8#\x1a \x15\x83\xde\x0b\x85\xc2F\x1ag\x9aP\x0e\xcb\x99{>G~s\xda\xe7!z.\xceJ\t\xc7\x9c\xed\xf3$',com.google.android.partnersetup
"b""\n\x19com.android.calllogbackup\x10\x80\xd3\xbb\xec\xe8#\x1a \xc8;\x01\xaa9Z6xH}\xad\x11Y\xf1\xf9ntE\x8d\xf0y\xfbx\xbb\xad}\xc7'c.\x84\xb6""",com.android.calllogbackup
b'\n#com.google.android.packageinstaller\x10\x80\xd3\xbb\xec\xe8#\x1a \xbe\xeb\xab<\xcf\x12I\xe8\x06!m\x90\xc3p1\x19\xc3\x82p\xed\xac\xdd\x1ab\xfc\x03\x8a\xd5X\x02OE',com.google.android.packageinstaller
"b'\n\x1ccom.sec.android.diagmonagent\x10\x80\xd3\xbb\xec\xe8#\x1a O/6?\r\xda\xc45\x8bU\xdeI\xca""\xc7\xa8\x1d\x1fxGV\x171\x19&\x04:""\x96F\xdcU'",com.sec.android.diagmonagent
b'\n com.samsung.android.opencalendar\x10\x80\xd3\xbb\xec\xe8#\x1a \xaa\x17kykA\xf0\x0c\x867\x01+`\xea\xd2v\x83~7wT\x10\x1df\xca\xa5\xff\x8a\xa3\xc7\xbf\x03',com.samsung.android.opencalendar
b'\n-com.android.theme.icon_pack.circular.systemui\x10\x80\xd3\xbb\xec\xe8#\x1a A\x1e\xe4G\xacu\xb3xg\x95\x15\x1c\x81</\xaf\x94\xcb?;a\x11^Zuh\xf22Wv\xe3\xd0',com.android.theme.icon_pack.circular.systemui
"b'\n\x12com.dsi.ant.server\x10\x80\xd3\xbb\xec\xe8#\x1a %Y\x08\xa4S^\x85r\x1a\xba\xf3"":\xed\xc9K\xfa\xa2oH-\x99\xf6\xb4\x93\xef<\xecN\xc4\x81\xb4'",com.dsi.ant.server
b'\n(com.google.android.overlay.gmsconfig.gsa\x10\x80\xd3\xbb\xec\xe8#\x1a \x0b\xfb\xa9\xe6\xc5/\x986\xa5K=\xb7%\xe4\xc3\xb6\x9e\xc1\xb0\xb3x\xc4\x86;\x9aI\x01\xc2\xa3\xfak\x95',com.google.android.overlay.gmsconfig.gsa
b'\n\x1dcom.android.carrierdefaultapp\x10\x80\xd3\xbb\xec\xe8#\x1a \xe9\xe9\xcb\x00[\x05v(\xf6\xca\x11\xd9\xa4Z?\xc7{\xa8\xcaR\xec\x9c\xe1vqe\xa0\xcf\xdf8\x1cp',com.android.carrierdefaultapp
b'\n&com.android.theme.font.notoserifsource\x10\x80\xd3\xbb\xec\xe8#\x1a \xa7\xca\xebs=\xf7\xdd\xcdR\xe7\xf5J\x97!\x9be\x95\xca\x03R\x08J@HF\\\x94I\x03\x99\xf3\xd1',com.android.theme.font.notoserifsource
b'\n*com.android.theme.icon_pack.filled.android\x10\x80\xd3\xbb\xec\xe8#\x1a \xb4|I\xf5\xaav\x89\xc3G\xb6\x83\x05n\x10\xe7v\x8e_|1\xbaHh\x80\x93\xfc\x0f\x8f\xedh\x8e\xca',com.android.theme.icon_pack.filled.android
b'\n7com.android.internal.display.cutout.emulation.waterfall\x10\x80\xd3\xbb\xec\xe8#\x1a \x07\xb5\xfb(\xbczJ\xdf\xd0\xf8\xf0fUn\xce\xbb\x15\x8f\xaa\xd1K\xa1\x9e>\xc4\xba\x8e\\-\xd2\xfa\x84',com.android.internal.display.cutout.emulation.waterfall
b'\n.com.google.android.printservice.recommendation\x10\x80\xd3\xbb\xec\xe8#\x1a x\xd9\xecS~B\x8fy\xdeY\xfbI\xfe\xcf\x0b\xc9\x10`\r@\x9a\xf2\xd4*\xc9\xba\xcev\x9c\xfeZ\x14',com.google.android.printservice.recommendation
"b'\n\x18com.android.proxyhandler\x10\x80\xd3\xbb\xec\xe8#\x1a \xba\xe3A\xa1S*\x9c6\xf3\rU\xdd\xc7s\x19\x19\x91XGc\x19J\r\x90\xbe\xca\xbda""o\x08\x9a'",com.android.proxyhandler
"b'\nDcom.google.android.overlay.modules.permissioncontroller.forframework\x10\x80\xd3\xbb\xec\xe8#\x1a tB0\x92\x04\x16\x1awf\xcf\x17?\x9d\xbc\xfd""\xdaJN\xfd&Zh\x87\xf2\x8e\xbd\xb1\x03\x0f\xa0['",com.google.android.overlay.modules.permissioncontroller.forframework
b'\n(com.samsung.android.service.peoplestripe\x10\x80\xd3\xbb\xec\xe8#\x1a \xc4\xee\xa5\xed\xabR\x80\xb6\xeb \x96\x93\xc8\xb0^\xa9\xd7\xe9\x846\xd1\xc28\xe5H\x9f\xfb\x804)#[',com.samsung.android.service.peoplestripe
b'\n\x16com.google.android.gsf\x10\x80\xd3\xbb\xec\xe8#\x1a /\xc6 \xa0\xe3\xc6@\xef\x96\xa0v\xe8-\xf1\xc6a+0\xf8\x87\x15E\x84?_\x1d\xd9bI;\xc9\x8d',com.google.android.gsf
b'\n\x1dcom.android.dreams.phototable\x10\x80\xd3\xbb\xec\xe8#\x1a \x8f\x89@_\xd8\xdbgS\xd8@b\xd2d\xe5YO^\x11\\_Ev1]\xd0\xb2\x18\tf\x98\xdcj',com.android.dreams.phototable
"b'\n&com.android.providers.partnerbookmarks\x10\x80\xd3\xbb\xec\xe8#\x1a \xd2\xc5k\xb7HB\xc4%\x93~\x99\x19o\xbd\xe7,l!\x06u\xa9\x02\xc6\x80\xe5Zt{=\xb6\x8a\xbd'",com.android.providers.partnerbookmarks
b'\n\x1bcom.samsung.desktopsystemui\x10\x80\xd3\xbb\xec\xe8#\x1a r\xaaX\x11\x9f\xa0\x10{\xdfX\x17\x93\x13\xaex\x18\x06\x1e\xfc\x11\xff$\xac\x1d\x18\xb7a2\x87\xa3\xcb\xbc',com.samsung.desktopsystemui
"b'\n\x1fcom.samsung.android.mdecservice\x10\x80\xd3\xbb\xec\xe8#\x1a &\xc1\x8b\xa1:\xd1\xe2\x04\x1f\x90\xbeak\x1a\xd6\xf6\x07\xc5\xc2\xcd""\xc2\x9e\xe9F\xc7\xe4\xc8/\x11\x10\xcb'",com.samsung.android.mdecservice
"b'\n\x1bcom.google.android.feedback\x10\x80\xd3\xbb\xec\xe8#\x1a \x82B\xdb\xa61\xe4Q\xbe\x85s\xe3\xac\xd2|\x8b""\xe6\xc95\ru\x88\x15\xfand\x94(z\x8c\xfc\xde'",com.google.android.feedback
b'\n\x1dcom.samsung.safetyinformation\x10\x80\xd3\xbb\xec\xe8#\x1a \x98\x9f\xd3\xcb\x94\xa7\x14\xd9Z\xeb\xca\xc2\xe9\x8a<X\xca?\xd4\xaa\xb4\xd0\xffNP\xf8\x8a\xd6\xd4E`\xad',com.samsung.safetyinformation
"b""\n\x17com.sec.android.soagent\x10\x80\xd3\xbb\xec\xe8#\x1a 1\xac\xbb\xff\x82$;\xc8L1\xd9'\xc9\x07t\xeb/\x90\xce\x89\xfefR\x08?\x0b\xff\x01\xe4\x1f\x06\x12""",com.sec.android.soagent
b'\n com.samsung.android.app.reminder\x10\x80\xd3\xbb\xec\xe8#\x1a \xf3#.xz\xbeY\x97\xa9\xfc\xb3\xe6\x80 \x19\xb2\x08\xb9\xca\x8b\x8a\x84\xcb\xf2\xa9h4t\x8b\xbb\xd8\xd8',com.samsung.android.app.reminder
b'\n\x1ecom.sec.android.app.ringtoneBR\x10\x80\xd3\xbb\xec\xe8#\x1a \xb1\x17\xdd\x93\x89y\x9d\x9cE\x00\x91eOGge\xcfFQ\xf3\xf0\x9f\xa1\xcd\xf6{o\xc6\x11\xf4\xf4\xf9',com.sec.android.app.ringtoneBR
"b'\n5com.samsung.internal.systemui.navbar.gestural_no_hint\x10\x80\xd3\xbb\xec\xe8#\x1a \x90a\xc50t\xfd\xcb\xdf\xd1@xzDn_d,u(\xe4\xc6\x837,\xfc\x15v\xae\x9e\x10y\xb5'",com.samsung.internal.systemui.navbar.gestural_no_hint
b'\n&com.sec.enterprise.mdm.services.simpin\x10\x80\xd3\xbb\xec\xe8#\x1a F\x9en\xa9\xa2\x9b4\x93+\x93\xe9\x19q\xf6\xb4=\xb3\xbe\xed\x15\xf33\x0b\xd9\xb3\x9a\x11\x98\xb2\xbbX\x8a',com.sec.enterprise.mdm.services.simpin
b'\nAcom.samsung.internal.systemui.navbar.gestural_no_hint_narrow_back\x10\x80\xd3\xbb\xec\xe8#\x1a \xf6\xc7bFI\xa944\x08(\x14\xe8\x98\xc2!n\xc7\xb1uz\xa4QA\xc6@d\xbac\xf1\x85\xc7K',com.samsung.internal.systemui.navbar.gestural_no_hint_narrow_back
b'\n!com.samsung.android.beaconmanager\x10\x80\xd3\xbb\xec\xe8#\x1a \xb7\x13J\xb7\x94\xef\xa4C\xff\xc6\x05\xdfi\x98\x1c\x07\xab\xdf\xf2jvH\x95Kn\xad\xbf\x15\xda$\x1a\x7f',com.samsung.android.beaconmanager
b'\n\x12com.sem.factoryapp\x10\x80\xd3\xbb\xec\xe8#\x1a \xdd\x9c\x16\xfc\xe0NF\xb9$\xee\xe4\x10\xd4\x81\x1bd\x87\xd6\x86\xa8\xff\xcd\x0ea\xf7\xac\xa8\x8b+o\xea\x99',com.sem.factoryapp
b'\n\x11com.sec.imslogger\x10\x80\xd3\xbb\xec\xe8#\x1a b\xe6\xafP\x88\x86\xaeD\x8333D1\x9c4\xc4I\xae\xc5\x98\xc0\xa2\x8cLF\x1b\xffS\xc7\x032\xe6',com.sec.imslogger
b'\n\x1fcom.samsung.android.ipsgeofence\x10\x80\xd3\xbb\xec\xe8#\x1a \xfc)\x89\xd4\xae!\xf26\xc5\xa3\\\xf2vTd\xe5\x04\x9f\xaa\x92M\x8e\x9cP\x9e\xd3\x19\xe8\xdd7\x9bb',com.samsung.android.ipsgeofence
"b""\n(com.google.android.syncadapters.calendar\x10\x80\xd3\xbb\xec\xe8#\x1a \x06p\x07\xdd\x99\xa6\xa4\x016R\xbc\r\x91\xebU9P\xbc\x99\xb1\x8d\xc4\xf2\xfd:\xea\t\x00'\x80<\xdb""",com.google.android.syncadapters.calendar
b'\n\x1bcom.samsung.android.dqagent\x10\x80\xd3\xbb\xec\xe8#\x1a \xf4\xaa\xd6\xaf\xfb.\xe1\xb74r\x8b\xb8H\xd14v\x95\xe1\x0c\xae\xbc@6\x84\xba\xe4\xb5\xba\xa0\xa8\x937',com.samsung.android.dqagent
b'\n.com.samsung.android.allshare.service.fileshare\x10\x80\xd3\xbb\xec\xe8#\x1a \xfc\xac\xbf\x9a\x93\x9a?Y\xa7\xf8\xf8\xdc9:\xd3\x91y\x11\xd5\xc1W\xff\xcej\xe4\x19\x92\xbc\x17\xa5\xb1\xa9',com.samsung.android.allshare.service.fileshare
"b""\n$com.samsung.android.app.ledbackcover\x10\x80\xd3\xbb\xec\xe8#\x1a \x15|\xf1\xe4(\xfe\xd9\xb2$a\x08\x9e\xbeB>\xaf\xa8^'\x06P\x08T\xda%\xc7\xf70\xb6\xda$Y""",com.samsung.android.app.ledbackcover
b'\n\x14com.android.apps.tag\x10\x80\xd3\xbb\xec\xe8#\x1a \xc6\xc9)d\xc7\x02\xc6\xfdxJd\xbd\xb4\xe0\xeb\xc0R:\xae\x01\x07\xdf\x9e\x03\xbcL2u[\x8a\xbb\x10',com.android.apps.tag
b'\n&com.samsung.android.setting.multisound\x10\x80\xd3\xbb\xec\xe8#\x1a \x7fR\x174\xe1\x0b\xee\x932t>\xba;;\xf7\x94\xcd\xfe\xc3_\xbb\x87\x1d\xdfZ\xf6q\x02X:I\x14',com.samsung.android.setting.multisound
"b'\n com.android.wallpaper.livepicker\x10\x80\xd3\xbb\xec\xe8#\x1a .DEV\xd2\xa5\n\x8f.\x93xX\xbb`\xfaqu \x04\xbf\xcc\xca\n\xf2Zv\xeb2\xc5\x9fx""'",com.android.wallpaper.livepicker
b'\n\x18com.sec.android.app.apex\x10\x80\xd3\xbb\xec\xe8#\x1a C({J\r\x04\xbd\xab\xd9\xb0\xf7\xf8\xee.nl\x08\x9409$\xaa\xfd\xa0Z\x97\xa9\x1c\x19\xf4\r\xf7',com.sec.android.app.apex
b'\n\x1fcom.samsung.android.dynamiclock\x10\x80\xd3\xbb\xec\xe8#\x1a \xc9\xf8j\xc0h\x8d;\xe8Y\x14\xc1\xd7\xff\xe6\x97R\x93\x98\xa9\x92\xa1\xaa\x95\xd2\x19\xd7\x99>J\xbdc\xdb',com.samsung.android.dynamiclock
b'\n\x1acom.android.server.telecom\x10\x80\xd3\xbb\xec\xe8#\x1a \xdd\xd9\xe9\x19\x11\xfb\x01\x05\x1d\x12U\x14\x10\xcf\xe9h\xe2cT\xd0\xff\xb4\xe9\x9c\x07\x94q\xd2YF\xf8\x1f',com.android.server.telecom
b'\n#com.samsung.android.providers.media\x10\x80\xd3\xbb\xec\xe8#\x1a \xcd\xe2\xbev4Pc\xfb\xb8\x88O\xc1\xf4\xccw\xbb\xcb\xbc\xebI\xe1&\xe1>\x1c\xa8\x01\x00\x81huC',com.samsung.android.providers.media
"b'\n\x19com.samsung.accessibility\x10\x80\xd3\xbb\xec\xe8#\x1a \x08\xca2J2\xb5\xb6\xb4@,\xa2^\xf4\x8e\xfbC\x9c\xcb\xf1\xd5bs\t\x8dw\x17\x8b\xbeY\xe6\xdc\xc0'",com.samsung.accessibility
b'\n\x1acom.samsung.android.hdmapp\x10\x80\xd3\xbb\xec\xe8#\x1a \xbeaL\xe7\xd5Ui\x9er\x1b\x91$\x13I\\\xdf\xd8c>\x9a}\x1d\xf4W\x91\x15\xec\xe3\x1f\x99\x8a4',com.samsung.android.hdmapp
b'\n\x1acom.samsung.android.arzone\x10\x80\xd3\xbb\xec\xe8#\x1a \xb7x6\xae\xfc\xe6\xa7\xc8\xe4\xba\x1a\xa0\xff\xbaI\x0eq\x85\x81\x9b\xd23M<ai\xde\xa5\x07J3\xcc',com.samsung.android.arzone
b'\n\x1acom.samsung.android.authfw\x10\x80\xd3\xbb\xec\xe8#\x1a \x88]/\xb2%\xe7\x91\xe4<\xaf\xab\xec<U\xa9\xf6@\x13\x1b\xa5\xe7`\x17\x9a:\x9c\x91U#>%\xd7',com.samsung.android.authfw
b'\n\rcom.sec.phone\x10\x80\xd3\xbb\xec\xe8#\x1a \x8d\xaec\x87\x98\xf2\x17\x9e\xa8|\xa0#-\xf1\xca\x001\x8c\x84\xb4)R\xc0\xc6\xbc\xa2\xf0M\x8b\x13\xcf\x1c',com.sec.phone
"b'\n\x1fcom.android.theme.icon.squircle\x10\x80\xd3\xbb\xec\xe8#\x1a A\x19\x7f\xfe\x15W\x8c\x1f\xba&\n\xadqK# |-\x91\xa8\x01\'!""\xbd\x0e\xd8/-o\x98\x98'",com.android.theme.icon.squircle
b'\n\x1dcom.samsung.android.messaging\x10\x80\xd3\xbb\xec\xe8#\x1a O\xdc^\xc9\xe2RC\xd7z\xd3\xaa\x06S\x80\xf0\x95T\xaa\xe85}L1\x86\xef\xf6(\xba\xcf\x80\xba\x83',com.samsung.android.messaging
b'\n$com.samsung.android.app.smartcapture\x10\x80\xd3\xbb\xec\xe8#\x1a 0\xb7y\xd4X\xf9Jm\xcd\xd7\x9f\xb8O\x85U\x991*3g\xf7\xfd\x84)b_\x8d\xeb\\0\x94\x81',com.samsung.android.app.smartcapture
"b""\n\x1dcom.samsung.knox.securefolder\x10\x80\xd3\xbb\xec\xe8#\x1a \xd3\xacl\xd4 \xef\xaa6^\xf8'k\x92\x92\x97Y\xc6\xbaJ\x80\xd4w\xd2\xc8$\xc0\xe5\x05u1\x03[""",com.samsung.knox.securefolder
"b'\n\x1ccom.sec.android.app.launcher\x10\x80\xd3\xbb\xec\xe8#\x1a \x8f-\x95g\xe2K-\x08/\x8c\xb6f\x93DJ\txw\xf9\xe8\xc8""\xfb\x90\xd2\x1b\xffH_\xa7\x0b\x1c'",com.sec.android.app.launcher
"b'\n\x1fcom.android.managedprovisioning\x10\x80\xd3\xbb\xec\xe8#\x1a \xa1\xe4\x8eL\xeeu""\xc2:\xe3\xa5\x86\xe5\x98=qN\xe9Q\xa3D6\xa3\x85\xd5rhc\xd3\xd2\x7f:'",com.android.managedprovisioning
b'\n\x17com.samsung.android.mdx\x10\x80\xd3\xbb\xec\xe8#\x1a \x96\xb8M\xfe\x08\xa7*]oy\xee.\x8a\xba\xc1\x9e\x9e\xb9\xc9T\xae\x19~/\xf9\xf6\xf9\xb9\xbbq@\xa6',com.samsung.android.mdx
b'\n!com.samsung.android.stickercenter\x10\x80\xd3\xbb\xec\xe8#\x1a \xae\xd4\xf6\xb8\x1auU\xa0\xc7\xbdj$$\xbd_\x1e\x17\xaf\x10&\x86\x86n^%}\x08dD\x95\x8f\x92',com.samsung.android.stickercenter
b'\n!com.samsung.android.mobileservice\x10\x80\xd3\xbb\xec\xe8#\x1a \xa4V\t)\x8d\r\xad\x16\x0bL\xfc0$R\x17E\x9fM\x94\x13\x14w\xfb\xe4\xd6\xffG)\xe6\xeb\xd3S',com.samsung.android.mobileservice
b'\n%com.samsung.android.coldwalletservice\x10\x80\xd3\xbb\xec\xe8#\x1a [-^m\xcf\xfe[y\x01\x8d\xb6g\x89J\x1b\xd4lk\xdb\x05\x1d\xc5\xc4C^\x1c\xcc\xe0\xc5\xbbU\x98',com.samsung.android.coldwalletservice
b'\n0com.google.android.networkstack.permissionconfig\x10\x80\xd3\xbb\xec\xe8#\x1a \xfcV\xb9\xc9\x1do8M\x13bs/\x86\x19;q\x1a\xd8\xfc\xc8\x08\x928\n<\x12\x0f7\xbd\xdc\xa1\xf2',com.google.android.networkstack.permissionconfig
b'\n\x12com.sec.unifiedwfc\x10\x80\xd3\xbb\xec\xe8#\x1a H\x17\x10\xe0\xca\xea\xf0w\xc0\x05\r\x14#\x92\x02\xe6\x8c\xa6\xe3\x80\x17Y\xee\xdf\xe5]\x9d\x9c\xeem\x9fQ',com.sec.unifiedwfc
"b'\n\x17com.samsung.android.mdm\x10\x80\xd3\xbb\xec\xe8#\x1a \xff3\xc9\xd9\x1e\x85\xd6\xbb\xecpq""\xa3X\xa9@\x04D(\xc1_\xe8\x0c\xaa\xfe\xdb\xf3e\x8f\x06\xf0X'",com.samsung.android.mdm
b'\n\x1dcom.sec.android.app.quicktool\x10\x80\xd3\xbb\xec\xe8#\x1a \xd4\x02W\xdcl\x1e\x07mKP\xd1X\x83\xb4\x9a\xdfK\xcb\xad\xf6\x12\xf8\xa3\x82@\xbej\xaa\x07?\x02\x11',com.sec.android.app.quicktool
b'\n\x1dcom.sec.android.app.vepreload\x10\x80\xd3\xbb\xec\xe8#\x1a r\xe2\xa9L`\xc4\x84N\x07\t\xac\x83\x15\xb8\xedo\xe8\xe0?\x92\xee^V\xe5\x9dS\x90#k\xc1\xc3\xbc',com.sec.android.app.vepreload
b'\n\x1fcom.samsung.app.highlightplayer\x10\x80\xd3\xbb\xec\xe8#\x1a \xcb\x06\x07\xfc\xdc\xb6\xb6\xe1]\xe3 \x1cJ\x863~h\xd3\xd8\xc1\x88\xf0\x05\x86\xe5qQ\x0cF\xbb\xf0\x9a',com.samsung.app.highlightplayer
b'\n\x1ccom.samsung.android.game.gos\x10\x80\xd3\xbb\xec\xe8#\x1a \xbb6\x10\xd0\x8b\xd3+\x15\xd0\x03k\t\xb9\xca$\x81\xd4{\xf6\xd6_v\xf0\xc9G\xdfJ<\xbdr=\r',com.samsung.android.game.gos
b'\n*com.samsung.android.biometrics.app.setting\x10\x80\xd3\xbb\xec\xe8#\x1a \xacv\xed*\xc2[\xd3\xbb\xb5]\xbe\xc9\x9a\xe1\x96\x8b\xa4\xb7\xefy\xc2\x1f\x84\x0c\xeab\x19\x80M\x90h\x16',com.samsung.android.biometrics.app.setting
b'\n+com.android.theme.icon_pack.filled.launcher\x10\x80\xd3\xbb\xec\xe8#\x1a \x9f\x85\xfd\xab\xef!X\xa9\xaeg\xeb\x86\xce\xf5\x8cHK\x05\xf8\x9a\xf3\xa4P\xff\xebU\xcf\x83\x86\r\xcb\x89',com.android.theme.icon_pack.filled.launcher
b'\n\x17com.android.cts.ctsshim\x10\x80\xd3\xbb\xec\xe8#\x1a \xf8r\xa9^\xcaP!\xaa\x1c\xfe0Pu\xe5\x18^-=T\xa4\x86\x96$\rU\x95\x9dEB\xcfa\x12',com.android.cts.ctsshim
"b""\n2com.samsung.android.networkstack.tethering.overlay\x10\x80\xd3\xbb\xec\xe8#\x1a \x1d[6\xa1\xa0)\x91\xe4\xfb\xf7W\x18\x97\x94\xaa\xea\xbb\xc3\xc8|\xe4\xd09')6\xae\x889\tY<""",com.samsung.android.networkstack.tethering.overlay
b'\n\x16com.android.vpndialogs\x10\x80\xd3\xbb\xec\xe8#\x1a A\xf5\n\xb2\xb56\x99\xda^5\r\x87\xd3\xe3\x88B\xcb\x19\x00\x92aF\xddQCt\xf7\xcb\xbe\xa6\xda:',com.android.vpndialogs
b'\n-com.android.theme.icon_pack.circular.launcher\x10\x80\xd3\xbb\xec\xe8#\x1a \xee\xbe\x04\xfa|\xc3KY\x01\xf17+\xee7\xc1\x7f;v\xa6S_\xe8W\x7f\xfcE\xbc`\xe7\x15\x8f\x9b',com.android.theme.icon_pack.circular.launcher
b'\n)com.samsung.android.shortcutbackupservice\x10\x80\xd3\xbb\xec\xe8#\x1a \xe3xf\xfd\xc5Y\xaeH7\xc2\xf7\xf0/\xb0J\xb4\xe0l[\xac\x7f\x07\xed\xba\x93\x86\xe5\x87\xb2\x9c\xe7D',com.samsung.android.shortcutbackupservice
b'\n\x1acom.samsung.vklayer.sm8150\x10\x80\xd3\xbb\xec\xe8#\x1a \xbd::\xd9\xe3\xdb*\x92b\xac\xf9\x02\x94\xbd\xfc\x98N\x91ap\xf6\xad\x88\x9d\xc0\xa7\x0c@\xb16\x0b\xc3',com.samsung.vklayer.sm8150
"b""\n.com.android.theme.icon_pack.filled.themepicker\x10\x80\xd3\xbb\xec\xe8#\x1a \x80\xdb\t\xcam\n\xb8\xc4\x8a\x80Bp\x1a\xa7-\xc0c@\x15\xa0\xeb\x87@\xb6\xe0\x89\xb1L\x9a\xc4y'""",com.android.theme.icon_pack.filled.themepicker
b'\n\x19com.knox.vpn.proxyhandler\x10\x80\xd3\xbb\xec\xe8#\x1a =\xdd\x04\x0c\x14 \xccH\xb2{\x0f3_\xc5\xb8\xa3i\xa2\xb5hM3r-\n\xe6|\xf9-B\x8b\xc0',com.knox.vpn.proxyhandler
"b'\n\x19com.samsung.InputEventApp\x10\x80\xd3\xbb\xec\xe8#\x1a \x91\x9bHx\xda\x04\x04\xc8\xac\xe9\xf8u1\xa9!""\xf6\x8b\x98P\xb0_x\xc1""a\xa1\xc0\x0fH>6'",com.samsung.InputEventApp
"b'\n\x1bcom.android.wallpaperbackup\x10\x80\xd3\xbb\xec\xe8#\x1a \x18\x1a\xc4n\xe9\xc4[\xb2SN\xc7\xd1\xdd\xc350""\r\x8f\xf5\xc6_\x94\xcd\xd1\x91y\xc5M\xf5@|'",com.android.wallpaperbackup
