_id,rule_id,config_id,priority,config_result,namespace
1596,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',test_qa_config_int_type,-1,b'\n\x17test_qa_config_int_type\x12\x02\x08\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x85\x92\x08',0
1597,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',test_realtime_network_property,-1,b'\n\x1etest_realtime_network_property\x12\x0f*\rvalue_default\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xffv',0
1598,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',test_users,-1,b'\n\ntest_users\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xdf\xbe\x0e',0
1599,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',third_party_ad_track_v2_lens_url,-1,b'\n third_party_ad_track_v2_lens_url\x12>*<https://us-central1-gcp.api.snapchat.com/adtracker/v2/track/\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xd8\xe9\n',4
1600,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',third_party_ad_track_v2_url,-1,b'\n\x1bthird_party_ad_track_v2_url\x12>*<https://us-central1-gcp.api.snapchat.com/adtracker/v2/track/\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xaf\xc7\n',0
1601,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',thumbnails-force-hardware,-1,b'\n\x19thumbnails-force-hardware\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xc0\xc9\x07',0
1602,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',topic_stickers_selection_list,-1,"b'\n\x1dtopic_stickers_selection_list\x12\xb9\x08*\xb6\x08[[""886321cf-6049-44be-9b19-f2cb43f9a645"", ""Social Distancing""],\n[""4f310356-cefa-4ddd-8970-78e6eea0aba5"", ""Working From Home""],\n[""ce2aea5a-e15b-46bd-bc58-d9bfc43a5ba8"", ""School From Home""],\n[""f77c6db1-bd2b-4582-bc0c-25a7e1765148"", ""Stuck At Home""],\n[""65f1b4ac-9920-4f06-9c9f-8e4c2fcbe422"", ""No Sports No Problem""],\n[""16662b64-3cd3-4da2-b7b9-7bad85817230"", ""Oddly Satisfying""],\n[""8ad1d60b-cb9b-4bff-b6de-83759cd0fb4b"", ""Life Hacks""],\n[""5c09cf82-02bd-4d1b-aeaa-ba0804dbd982"", ""10 Second Talents""],\n[""57296480-c30e-463c-a8eb-ac251a448341"", ""Best of High School""],\n[""f31100df-0a2e-4ae3-bd02-bc8bc2996a2a"", ""You Had One Job""],\n[""9dd2cbe3-7731-4cdc-9ced-2d884aa8167f"", ""Wait For It""],\n[""99672c2c-b80d-46fe-ac2f-baf3c59b18ea"", ""Fresh Ink""],\n[""3562e1c6-0187-4e72-93af-2c61bd33daf7"", ""Best of College""],\n[""55d5c3c9-f7f0-4105-880c-0e8310d46aec"", ""Bad Tattoos""],\n[""a0c62441-d63d-46e8-bc2a-8310a869f409"", ""Almost Pro""],\n[""16c5828e-87a8-40ad-b733-736c0eb33787"", ""Fails""],\n[""4ad09d61-c897-46c4-8766-bc7baeb10f90"", ""Late Night Munchies""],\n[""4d7b7aa3-5f7c-4c4d-823a-be01c4c28042"", ""Wave Check""]]\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xa6\xc2\x01'",0
1603,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',transcoding-video-decoder-operating-rate,-1,b'\n(transcoding-video-decoder-operating-rate\x12\x02\x08x\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x03`\xe8\xc4\x05',3
1604,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',transcoding_check_muxer_stop_result,-1,b'\n#transcoding_check_muxer_stop_result\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xb2\xbc\x07',0
1605,b'\xe0u\xc4\x1d\x0e\x07M\xc7\x8f\xcb\xcc7\x91\xdedh',transcoding_high_quality_export,1,b'\n\x1ftranscoding_high_quality_export\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\xe0u\xc4\x1d\x0e\x07M\xc7\x8f\xcb\xcc7\x91\xdedh0\x018\x01`\xe9~',1
1607,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',transcoding_report_media_package_persist_error,-1,b'\n.transcoding_report_media_package_persist_error\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xb6\x9a\x07',1
1608,b'U\xe9\x88\x92\xc8\xe0@\r\xa3\xed\xd65\xc8\xf7\xcd\x1e',transcoding_task_max_concurrency,0,b'\n transcoding_task_max_concurrency\x12\x02\x08\x02\x1a\x00 \x90\x1c*\x10U\xe9\x88\x92\xc8\xe0@\r\xa3\xed\xd65\xc8\xf7\xcd\x1e`\x88\x7f',0
1609,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',uco_ab_v2_filters_config_ios,-1,"b'\n\x1cuco_ab_v2_filters_config_ios\x12\xc3\x0c*\xc0\x0c{\n  ""carousel_configs"": [\n    {\n      ""group_name"": ""POST_CAPTURE_LENS_COLOR_FILTER_GROUP"",\n      ""range_start"": 995,\n      ""range_end"": 996,\n      ""soft_limit"": 10,\n      ""hard_limit"": 15\n    },\n    {\n      ""group_name"": ""VENUE_FILTER_GROUP"",\n      ""range_start"": 993,\n      ""range_end"": 994,\n      ""soft_limit"": 10,\n      ""hard_limit"": 10\n    },\n    {\n      ""group_name"": ""FILTER_PROMOTION_GROUP"",\n      ""range_start"": 991,\n      ""range_end"": 992,\n      ""soft_limit"": 1,\n      ""hard_limit"": 1\n    },\n    {\n      ""group_name"": ""USER_UNLOCK_GROUP"",\n      ""range_start"": 990,\n      ""range_end"": 991,\n      ""soft_limit"": 3,\n      ""hard_limit"": 5\n    },\n    {\n      ""group_name"": ""FACELENS_GROUP"",\n      ""range_start"": 985,\n      ""range_end"": 990,\n      ""soft_limit"": 5,\n      ""hard_limit"": 10\n    },\n    {\n      ""group_name"": ""SPONSORED_FILTER_PROMOTION_GROUP"",\n      ""range_start"": 971,\n      ""range_end"": 980,\n      ""soft_limit"": 5,\n      ""hard_limit"": 50\n    },\n    {\n      ""group_name"": ""POST_CAPTURE_LENS_DEFAULT_GROUP"",\n      ""range_start"": 751,\n      ""range_end"": 800,\n      ""soft_limit"": 10,\n      ""hard_limit"": 50\n    },\n    {\n      ""group_name"": ""UCO_AB_V2_GROUP_BEGINNING"",\n      ""range_start"": 995,\n      ""range_end"": 996,\n      ""soft_limit"": 10,\n      ""hard_limit"": 50\n    },\n    {\n      ""group_name"": ""UCO_AB_V2_GROUP_MIDDLE"",\n      ""range_start"": 961,\n      ""range_end"": 970,\n      ""soft_limit"": 10,\n      ""hard_limit"": 50\n    },\n    {\n      ""group_name"": ""UCO_AB_V2_GROUP_END"",\n      ""range_start"": 300,\n      ""range_end"": 350,\n      ""soft_limit"": 10,\n      ""hard_limit"": 50\n    }\n  ]\n}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x1e`\xd6\xf4\x04'",30
1610,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',uco_carousel_config,-1,b'\n\x13uco_carousel_config\x12l2j\x12h\n$POST_CAPTURE_LENS_COLOR_FILTER_GROUP\x12\x1fPOST_CAPTURE_LENS_DEFAULT_GROUP\x1a\x1fPOST_CAPTURE_LENS_DEFAULT_GROUP\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xb4\x9f\n',0
1611,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',uco_carousel_config_android,-1,b'\n\x1buco_carousel_config_android\x12l2j\x12h\n$POST_CAPTURE_LENS_COLOR_FILTER_GROUP\x12\x1fPOST_CAPTURE_LENS_DEFAULT_GROUP\x1a\x1fPOST_CAPTURE_LENS_DEFAULT_GROUP\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xa1\xa8\n',0
1612,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ultra_wide_min_zoom_ratio,-1,b'\n\x19ultra_wide_min_zoom_ratio\x12\x05\x1d\x00\x00\x80?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xaa\xfd\x01',1
1613,b'D\xbc\x9b0\xb0LF8\x8e\xa8q-\xe1\x9c\x8bS',unify_flash_token_for_capture_image_and_video,0,b'\n-unify_flash_token_for_capture_image_and_video\x12\x02 \x01\x1a\x00 \x90\x1c*\x10D\xbc\x9b0\xb0LF8\x8e\xa8q-\xe1\x9c\x8bS8\x01`\xa73',1
1614,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',unlockables_serve_request_debounce_time_millis,-1,"b""\n.unlockables_serve_request_debounce_time_millis\x12\x03\x10\x88'\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf6v""",0
1615,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',unlockables_serve_request_time_trigger_throttle_millis,-1,b'\n6unlockables_serve_request_time_trigger_throttle_millis\x12\x04\x10\xc0\xa9\x07\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf4v',0
1617,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',up_aura_enabled_ios,-1,b'\n\x13up_aura_enabled_ios\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x82\x8a\x08',0
1618,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',use_document_dir_for_all_content,-1,b'\n use_document_dir_for_all_content\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018B`\xb1\xa4\x08',66
1619,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',use_document_dir_for_auth_content,-1,b'\n!use_document_dir_for_auth_content\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018B`\xaf\xa4\x08',66
1620,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',use_dynamically_delivered_vp9_software_decoders,-1,b'\n/use_dynamically_delivered_vp9_software_decoders\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x03`\xd9\xcc\r',3
1621,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',use_snap_sqlite_for_database_access,-1,b'\n#use_snap_sqlite_for_database_access\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x03`\xc8\xff\x01',3
1622,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',user_ad_id_ttl_millis,-1,b'\n\x15user_ad_id_ttl_millis\x12\x06\x10\x80\x90\xfb\xd3\t\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf2v',0
1624,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',user_story_ad_enabled,-1,b'\n\x15user_story_ad_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf0v',0
1625,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',video-transcoding-encoder-general,-1,b'\n!video-transcoding-encoder-general\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf4\xda\x02',0
1626,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',video-transcoding-encoder-hisilicon,-1,b'\n#video-transcoding-encoder-hisilicon\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf2\xda\x02',0
1627,b'\x0c\xb3W\x82liNB\x80\xac?\xecy\xb7|\xf8',video-transcoding-encoder-qualcomm,0,"b'\n""video-transcoding-encoder-qualcomm\x12""2 \x12\x1e\n\x0b\n\x07profile\x10\x08\n\x0f\n\x0bmax-bframes\x10\x01\x1a\x00 \x90\x1c*\x10\x0c\xb3W\x82liNB\x80\xac?\xecy\xb7|\xf8`\xf3\xda\x02'",0
1628,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',video-transcoding-encoder-samsung,-1,b'\n!video-transcoding-encoder-samsung\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf1\xda\x02',0
1629,"b""\x96m\t\xe1j\xe1I\x1d\xa8\xa6\x8c\xf51\xaf\xd4'""",video-transcoding-level-1,0,"b""\n\x19video-transcoding-level-1\x12\x162\x14\x12\x12\x08\xe8\x02\x10\x80\x05\x18\x1e \x80\xea0*\x04\x08\x01\x10\x01\x1a\x00 \x90\x1c*\x10\x96m\t\xe1j\xe1I\x1d\xa8\xa6\x8c\xf51\xaf\xd4'`\xf5v""",0
1630,b'\t\x07\xd5(k\x86K\x00\xadq\x87.q\xd0\x9d\xfa',video-transcoding-level-2,0,b'\n\x19video-transcoding-level-2\x12\x162\x14\x12\x12\x08\xe8\x02\x10\x80\x05\x18\x1e \xd0\x96Q*\x04\x08\x01\x10\x01\x1a\x00 \x90\x1c*\x10\t\x07\xd5(k\x86K\x00\xadq\x87.q\xd0\x9d\xfa`\xf3v',0
1631,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',video-transcoding-level-3,-1,b'\n\x19video-transcoding-level-3\x12\x162\x14\x12\x12\x08\xe0\x03\x10\xd0\x05\x18\x1e \x80\xd4a*\x04\x08\x01\x10\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf1v',0
1632,b'%\xd5\xe8\xec\x0fJE\xb0\x97m\xb6I?x\xed\xaf',video-transcoding-level-3,1,b'\n\x19video-transcoding-level-3\x12\x162\x14\x12\x12\x08\xe0\x03\x10\xd0\x05\x18\x1e \xe0\x91C*\x04\x08\x01\x10\x01\x1a\x08\x18\x0e \x01*\x02\x08\x05 \x90\x1c*\x10%\xd5\xe8\xec\x0fJE\xb0\x97m\xb6I?x\xed\xaf0\x01`\xefv',0
1633,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',video-transcoding-level-5,-1,b'\n\x19video-transcoding-level-5\x12\x172\x15\x12\x13\x08\xd0\x05\x10\x80\n\x18\x1e \x80\x92\xf4\x01*\x04\x08\x01\x10\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x95\xae\x01',0
1634,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',video-transcoding-level-6-5,-1,b'\n\x1bvideo-transcoding-level-6-5\x12\x172\x15\x12\x13\x08\xc0\x07\x10\xb0\r\x18\x1e \xc0\x9f\xab\x03*\x04\x08\x01\x10\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf2\xb5\x08',0
1636,b'\x05\xa5\xd1\xc2H:F\\\x9dF\xf0m\xd8E\xaf0',video_metadata_cache_max_size,0,b'\n\x1dvideo_metadata_cache_max_size\x12\x02\x10\x01\x1a\x00 \x90\x1c*\x10\x05\xa5\xd1\xc2H:F\\\x9dF\xf0m\xd8E\xaf08\x01`\xfd\xa0\n',1
1637,b'\x83s0Z\x0f\x99OD\xaf\x89\xc5v\xeeZ\x17\x0f',video_psnr_metrics_report_percentage,0,b'\n$video_psnr_metrics_report_percentage\x12\x05\x1d\xcd\xccL=\x1a\x00 \x90\x1c*\x10\x83s0Z\x0f\x99OD\xaf\x89\xc5v\xeeZ\x17\x0f8\x01`\xf1\xf2\x01',1
1639,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',videochat-avc,-1,b'\n\rvideochat-avc\x12\x02\x08\x03\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\x8b\xbe\x05',1
1640,b'[\xbb\xfb\xe8f\xb7G\xec\xab\xeb&\xc7\xf0l\xb1\xf8',videochat-hevc,0,b'\n\x0evideochat-hevc\x12\x02\x08\x03\x1a\x00 \x90\x1c*\x10[\xbb\xfb\xe8f\xb7G\xec\xab\xeb&\xc7\xf0l\xb1\xf88\x01`\x84\xc2\x05',1
1641,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',videochat-vp8,-1,b'\n\rvideochat-vp8\x12\x02\x08\x03\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xac\xc1\x05',1
1643,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',webview_loading_metric_enabled,-1,b'\n\x1ewebview_loading_metric_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xe8v',0
1644,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',webview_resource_request_intercept_blacklist,-1,"b'\n,webview_resource_request_intercept_blacklist\x12\x10*\x0ead.doubleclick\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xe7v'",0
1645,"b""'[\r\xaeazK\x1a\xb2\xafaC\xa1z\x0c\x0b""",zero_rating_buckets,1,"b""\n\x13zero_rating_buckets\x12\xd7\n2\xd4\n\x12\xd1\n\n\x0egcs.sc-cdn.net\x12\x0clens-storage\x12\nsnallery-m\x12\nbroadcasts\x12\x08purikura\x12\x1fad-manager-creatives-production\x12\tgeofilter\x12\x18snapcraft-prod-resources\x12\nsnallery-t\x12\nsnallery-o\x12\x0fsnap-uploads-us\x12\x0fsnap-uploads-eu\x12\x11snap-uploads-asia\x12\x14snap-uploads-saeast1\x12\x12geofilter-compress\x12\nactionmoji\x12\x1fad-manager-creatives-production\x12\x0fbitmoji-builder\x12\x11context-resources\x12-feelinsonice-hrd-selfserve-unlockables-assets\x12\x0fgeofilter-fonts\x12\x12helpvideos-staging\x12\nmobile-odg\x12\x0codg_template\x12\x16sc-on-demand-resources\x12\x16sc-on-demand-resources\x12\x10sticker-packs-sc\x12\x16prod-download-media-us\x12\x16prod-download-media-eu\x12\x16prod-download-media-ap\x12\x17bolt-prod-gcs-as-east-1\x12\x1cbolt-prod-gcs-as-northeast-1\x12\x18bolt-prod-gcs-as-south-1\x12\x1cbolt-prod-gcs-as-southeast-1\x12\x1cbolt-prod-gcs-au-southeast-1\x12\x17bolt-prod-gcs-eu-west-1\x12\x17bolt-prod-gcs-eu-west-2\x12\x17bolt-prod-gcs-eu-west-3\x12\x17bolt-prod-gcs-sa-east-1\x12\x1ebolt-prod-gcs-upload-as-east-1\x12#bolt-prod-gcs-upload-as-northeast-1\x12\x1fbolt-prod-gcs-upload-as-south-1\x12#bolt-prod-gcs-upload-as-southeast-1\x12#bolt-prod-gcs-upload-au-southeast-1\x12\x1ebolt-prod-gcs-upload-eu-west-1\x12\x1ebolt-prod-gcs-upload-eu-west-2\x12\x1ebolt-prod-gcs-upload-eu-west-3\x12\x1ebolt-prod-gcs-upload-sa-east-1\x12!bolt-prod-gcs-upload-us-central-1\x12\x1ebolt-prod-gcs-upload-us-east-1\x12\x1ebolt-prod-gcs-upload-us-east-4\x12\x1ebolt-prod-gcs-upload-us-west-1\x12\x1abolt-prod-gcs-us-central-1\x12\x17bolt-prod-gcs-us-east-1\x12\x17bolt-prod-gcs-us-east-4\x12\x17bolt-prod-gcs-us-west-1\x1a\x00 \x90\x1c*\x10'[\r\xaeazK\x1a\xb2\xafaC\xa1z\x0c\x0b0\x018D`\xf6\xdf\t""",68
1646,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',zoom_button_style,-1,b'\n\x11zoom_button_style\x12\x07*\x05TEXT1\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xea\x97\x06',1
1647,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',zoom_view_enabled,-1,b'\n\x11zoom_view_enabled\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xeb\x97\x06',1
1648,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DF_PU_QUALITY_MODERATION_DEMOTION,0,b'\n!DF_PU_QUALITY_MODERATION_DEMOTION\x12\xe1\x01:\xde\x01\n\x0f\n\x07STORY_W\x12\x040.01\n\x10\n\tSUGGEST_W\x12\x030.5\n\x18\n\x13EVID_S_SNAPS_MID_SQ\x12\x013\n\x11\n\nCOM_SPAM_W\x12\x030.4\n\x0f\n\x08REJECT_W\x12\x030.1\n\x0c\n\x07groupId\x12\x015\n\x19\n\x13EVID_A_SNAPS_MID_SQ\x12\x0230\n\x0f\n\x07ENABLED\x12\x04True\n\x13\n\x0cexperimentId\x12\x03202\n\x0f\n\x07MAX_DEM\x12\x040.01\n\x1b\n\x12RATE2PR_MID_SQUASH\x12\x050.035*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xa9\x13',5
1649,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',SNAP_ADS_ADS_IN_SHOWS_MUSHROOM,0,b'\n\x1eSNAP_ADS_ADS_IN_SHOWS_MUSHROOM\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x010\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xb5\x13',5
1650,"b'\xa5=\xb8g\xc2\xd3Cq\x91\xeb\x1a\xea\x07\x00""\xfa'",video_black_snap_metrics_report_percentage,5,"b'\n*video_black_snap_metrics_report_percentage\x12\x05\x1do\x12\x83:\x1a\x00 \x90\x1c*\x10\xa5=\xb8g\xc2\xd3Cq\x91\xeb\x1a\xea\x07\x00""\xfa0\x058\x01B/CAMERA_INCREASE_SAMPLE_RATE_BLACK_VIDEO_METRICSH\x16`\xedv'",1
1651,b'K\xde\xcd.\xa7\x8eJ{\x84?wY\x9b:\x92\xab',transcoding_io_thread,0,b'\n\x15transcoding_io_thread\x12\x02 \x00\x1a\x00 \x90\x1c*\x10K\xde\xcd.\xa7\x8eJ{\x84?wY\x9b:\x92\xabB\x15TRANSCODING_IO_THREADH\x17`\xfdv',0
