data,pk
"b'\n +2\xb8\x97\x96\x9c\xd3\x01\xb7\x18\x8b\xc6Y\x16-\xa2\xf0Tl\x90#~\xe6.Nc\xe9\x93\xac#\xc7\x8f\x12/com.android.theme.icon_pack.rounded.themepicker\x18\x01""\x07Rounded*\x05en_US'",2b32b897969cd301b7188bc659162da2f0546c90237ee62e4e63e993ac23c78f
"b'\n \x83@\xa5\ra\x08\xf25P\xfe\xe3\t&n/v\xed\x12\x9d[\x1bR\x1as\xb2\xcf:rd\xf7\x8f\xcf\x12\x1bcom.samsung.android.aremoji\x18\xc0\x85\xb7\xee\x01""\x08AR Emoji*\x05en_US'",8340a50d6108f23550fee309266e2f76ed129d5b1b521a73b2cf3a7264f78fcf
"b'\n 5O\x8cA\x01 \xab\xfc\xce\xcf\x96\x9f\xe9\xea&\x11\xa9)\x8boSdiI\x87\xe6cP\xf0J\xb2\xf6\x12&com.samsung.android.samsungpositioning\x18\xa6\x80\xef\x93\x01""\x12SamsungPositioning*\x05en_US'",354f8c410120abfccecf969fe9ea2611a9298b6f5364694987e66350f04ab2f6
"b'\n [;\x98\x18\x8dz\x9f\x1d\xff\xfc\x08\xfe\xec\xd8s\x9b\x87{\xfdF\xddM\xc9e1\x9c\xa9\xc6\xfc\xd7\xdd\x04\x12\x16com.sec.modem.settings\x18\x01""\rSilentLogging*\x05en_US'",5b3b98188d7a9f1dfffc08feecd8739b877bfd46dd4dc965319ca9c6fcd7dd04
"b'\n \xaa\'\xbb\x04V\xcf\xaf|\x10F,0\x06\x9b\xbf\xf7\x18\xa5\xd0\xeb\xee\xb6f\xc1\xa0\xd2\x96\xaf\x06\xa81\x00\x12 com.sec.android.preloadinstaller\x18\x1e""\x15Application Installer*\x05en_US'",aa27bb0456cfaf7c10462c30069bbff718a5d0ebeeb666c1a0d296af06a83100
"b'\n =}\x87\xb8\xe2fUPh\xea\x1fJ\xb0\xe4\xdbDP:b)l\xf6\x8a\x0b\xa85\x1e\xb8~x\x1dm\x12#android.autoinstalls.config.samsung\x18\xf0\x07""\tConfigAPK*\x05en_US'",3d7d87b8e266555068ea1f4ab0e4db44503a62296cf68a0ba8351eb87e781d6d
"b'\n \x87+\xf9\xcf\x1bST\xbb8\xfc[\xfd\xbe\xffiv \x80\xe7=\x81o^\x00\xdb\x00\x8f\xbf-s\xa1\x0f\x12!com.android.settings.intelligence\x18\x1e""\x14Settings Suggestions*\x05en_US'",872bf9cf1b5354bb38fc5bfdbeff69762080e73d816f5e00db008fbf2d73a10f
"b'\n D\x0b\xfb\xe9\xe1\xb9\xd3d\xdeP\x1eh+\x91\xd1RRl\xf0b\x99\xe2\xaa\xa0F_\xa1\xe5\x11\x9f\xdcU\x12\x1ccom.android.statementservice\x18\x01""""Intent Filter Verification Service*\x05en_US'",440bfbe9e1b9d364de501e682b91d152526cf06299e2aaa0465fa1e5119fdc55
"b'\n \xdf\xf3\xfb\xa1\x8e\xd0n\x0b-@\x0cZT\xee`\x10\x89_*\x7fbn\xcb\xc5A:\xd7Y\xaf(\x0ej\x12\x1ecom.samsung.android.digitalkey\x18\xa8\x85\xd9/""\x13Samsung Digital Key*\x05en_US'",dff3fba18ed06e0b2d400c5a54ee6010895f2a7f626ecbc5413ad759af280e6a
"b'\n o\xeb\xa1u\xd7\x8e\x99\xd8\x88\xa9\xd6!+<\xda\x88\xb9B&.\xa2\xc0\xba\xcaF\x13\xeb\xb0z\x93j^\x12""com.sec.android.app.SecSetupWizard\x18\xe1\xf6\x92\x90\x01""\x14Samsung setup wizard*\x05en_US'",6feba175d78e99d888a9d6212b3cda88b942262ea2c0baca4613ebb07a936a5e
"b'\n \x96\xb8\xd5\x12>\xd0A\n<\xd0\xcf!_\x80\xe2\x87\xcc>l3\xe5J\x93;\xda\x12\x8d\x80&\x91\xbcn\x12$com.monotype.android.font.samsungone\x18\xc0\x89\xc64""\nSamsungOne*\x05en_US'",96b8d5123ed0410a3cd0cf215f80e287cc3e6c33e54a933bda128d802691bc6e
"b'\n O\x8e\x13\x12\xf5\x17V\x84\x86 \x8b\x05\xdf7w\x15\x07/\xf3\xbf\x1f.\x06\xc9/Z\xfa\x8b\xb9\xaa /\x12""com.sec.android.app.servicemodeapp\x18\x1e""\x0cService mode*\x05en_US'",4f8e1312f517568486208b05df377715072ff3bf1f2e06c92f5afa8bb9aa202f
"b'\n \xeeA\xaa\xe3\xb1\xc4}fr8d\xf8\x16\xa0Q\xe7\xc25\xf57\xab\xd3f\xddV\xd0\xe0 g\xbdb<\x12+com.android.theme.icon_pack.filled.systemui\x18\x01""\x06Filled*\x05en_US'",ee41aae3b1c47d66723864f816a051e7c235f537abd366dd56d0e02067bd623c
"b'\n \x80Ftf\xff\xcc\xba\x01Fm\x0cZN\xb1h\x95\xf6\x08\xce\x03\x07b\x01\x90\xcc\xb1M\x05Y\xaf$#\x12\'com.google.android.permissioncontroller\x18\x80\xc3\xbd\x8f\x01""\x15Permission controller*\x05en_US'",80467466ffccba01466d0c5a4eb16895f608ce0307620190ccb14d0559af2423
"b'\n \x95\xf2\xb3ok\xee\x9aJ\xeb\xb8_Sjz\x97j\xc0k\x90\xa3\xbfP\xce{\xcbX\x9f\xb1&^MP\x12\x1ecom.android.providers.settings\x18\x1e""\x10Settings Storage*\x05en_US'",95f2b36f6bee9a4aebb85f536a7a976ac06b90a3bf50ce7bcb589fb1265e4d50
"b'\n \x06_|w}\x00\xa2\xf3\xdce\xda\x7f\x96|.\x13\xad\xc4-\xb1\xede\x18\x1f\xdc\xd21\xb43\xa7r\x06\x12 com.sec.android.app.hwmoduletest\x18\x1e""\x0cHwModuleTest*\x05en_US'",065f7c777d00a2f3dc65da7f967c2e13adc42db1ed65181fdcd231b433a77206
"b'\n \x7f\xda8\xf8X1>\xc2\xd6.\xb6\xa1\xf5\xe0\r\xb4\x07\x89uf\xc8_]E\xfbw\xf0\xa9\x97\x8a\xd1\xa8\x12%com.sec.android.desktopmode.uiservice\x18\x8c\xf9\xfb\xba\x01""\x0bSamsung DeX*\x05en_US'",7fda38f858313ec2d62eb6a1f5e00db407897566c85f5d45fb77f0a9978ad1a8
"b'\n \x11\xca\xc8G\xd6\xba\x97\xcf#\x19\xc8\xef\xa5\r#\x0e\xf4\xfd\x1b\x02\xf0\x078\x10gIC).\x8c\xc3]\x12\x12com.sec.imsservice\x18\x01""\x0bIMS Service*\x05en_US'",11cac847d6ba97cf2319c8efa50d230ef4fd1b02f0073810674943292e8cc35d
"b'\n \x0ej\x8cG\x87\n\x00W\xa44\xf9T\x99\xb2\x14\x7fC\x8e\xbc\x12\x9e\x96aP\xc1973`\x19\xebk\x12 com.android.cellbroadcastservice\x18\x1e""\x16Cell Broadcast Service*\x05en_US'",0e6a8c47870a0057a434f95499b2147f438ebc129e966150c13937336019eb6b
"b'\n B\xf0\x95\xcdy\xcf\x1c-\xac84Ml\xb1,\x0b=\xac\xeb\xa1\x10\xcaMi\xf0w\x08\xa9\x10_:%\x12\x18com.android.printspooler\x18\x1e""\rPrint Spooler*\x05en_US'",42f095cd79cf1c2dac38344d6cb12c0b3daceba110ca4d69f07708a9105f3a25
"b'\n \xe2\x03\n\xe4>\xc1P\xb2\xa3\xb39Q\x9ft\xe8v2X\x1c9c\x19\xb7\x15\xca\x93i&5\xcb\x85g\x12Ecom.samsung.internal.systemui.navbar.gestural_no_hint_extra_wide_back\x18\x01""\x17Gestural Navigation Bar*\x05en_US'",e2030ae43ec150b2a3b339519f74e87632581c396319b715ca93692635cb8567
"b'\n \x1c\x86\'\x03\x9doum\xd3\xd3\x12]\xd79\xfaXe\x0e9\x15\xc84\x93)&\xd1#\xaf\xe2\x13\xa3B\x12\x18com.android.dreams.basic\x18\x1e""\x0fBasic Daydreams*\x05en_US'",1c8627039d6f756dd3d3125dd739fa58650e3915c834932926d123afe213a342
"b'\n \x7f\x97\xba]\x7f\xcd\xef\xb0\xfd\xa9v#\x7f\xf9\x17\xf5\t\xea\xf6~T\xbf\xec\xb4U1\x0f\xc1W\xa9\xdd7\x12!com.sec.providers.assisteddialing\x18\x1e""\x10Assisted Dialing*\x05en_US'",7f97ba5d7fcdefb0fda976237ff917f509eaf67e54bfecb455310fc157a9dd37
"b'\n ,\xf7\xda9\x15\xf3\xf0\x14\xde\xc0W\x07R\xec\xbc\xd6\xb1=\xf4^!h\x95n\x9f\\`\xa5\xcd\x92^S\x12\x18com.android.inputdevices\x18\x1e""\rInput Devices*\x05en_US'",2cf7da3915f3f014dec0570752ecbcd6b13df45e2168956e9f5c60a5cd925e53
"b'\n \x13\x9d\x07QGy!\x97:\xaeD\xab\xa7=a\r\xba\x92\xed\xd8\x82E\xab\x99=uM\x7fQe\x19\xa8\x12\x10com.android.bips\x18\x1e""\x15Default Print Service*\x05en_US'",139d0751477921973aae44aba73d610dba92edd88245ab993d754d7f516519a8
"b'\n r\xb3\x8a\x87\xc0\x17\xe6\xe3\xf2\x9d\x04\x8d\x86J\x9f\xbd\xae\xd5b\xafG\xc9\xdf[\x81:\x0b\xe5\x8f\xd8{+\x12\x1bcom.samsung.android.mdx.kit\x18\xa1\xf8\xe46""\x15MDE Service Framework*\x05en_US'",72b38a87c017e6e3f29d048d864a9fbdaed562af47c9df5b813a0be58fd87b2b
"b'\n \xdb\x1b\xe0\x8cu\xe9_\x7f\x85\xff\xe74L\xe8\x99\xeeR1G\xf6X+\xe5%?E\xff\xd4t\xe1\x8cG\x12\x1ccom.samsung.android.kgclient\x18\xc0\xfd\x9el""\x0fDevice Services*\x05en_US'",db1be08c75e95f7f85ffe7344ce899ee523147f6582be5253f45ffd474e18c47
"b'\n \x81\xbb&\xef\xef\x92@0\xd0\xd2\x93\xb0o\r\xa5\xd9\x1aA\xe7\xfc\x83`Zh+E\xafj$$\x88\xfe\x12\x1dcom.samsung.android.container\x18\x1e""\x10ContainerService*\x05en_US'",81bb26efef924030d0d293b06f0da5d91a41e7fc83605a682b45af6a242488fe
"b'\n \xc6 \xf9\xae\xd1X\xa2\xc5\x8e\xea6\xf7\xc0KWEk\x80\xa9\xd7\xd3\x90}\xc8\x18\x81\xaae\x91y\xaf\xc4\x12\x07android\x18\x1e""\x0eAndroid System*\x05en_US'",c620f9aed158a2c58eea36f7c04b57456b80a9d7d3907dc81881aa659179afc4
"b'\n \x8c\xbc*\xe48T!\r\xa7\xa5\x0b\xdah\xd6\xa4\xc8U\xb7\xdb\xcc\xda5\xa7\xdc\xce\xb3\xf5\xc9 \x93\xb0\xbc\x12\x1ccom.sec.android.systemupdate\x18\x80\x98\x9a\xbc\x04""\x0cSystemUpdate*\x05en_US'",8cbc2ae43854210da7a50bda68d6a4c855b7dbccda35a7dcceb3f5c92093b0bc
"b'\n D\x1f`\xde\xbf\xfa\x87\xef\x16\x8c\xb0\x97\x14\xa2 \xc5\x19?_%h\xbbIc\xbe\xdc\xd6w\x19\xf4\x17\xca\x12\x1ecom.google.android.setupwizard\x18\xe79""\rAndroid Setup*\x05en_US'",441f60debffa87ef168cb09714a220c5193f5f2568bb4963bedcd67719f417ca
"b'\n \xf0\xe0VP\xa8\xfd\x94\x91\xf0\xacGe\xbb\x87:[;\xa8\x9f.\xf1\xf2\xfc\xf6\x93\x15:\x80P\x89\xee|\x12!com.samsung.android.bixby.service\x18\xd8\xfc\x86\x8f\x01""\x0fBixby dictation*\x05en_US'",f0e05650a8fd9491f0ac4765bb873a5b3ba89f2ef1f2fcf693153a805089ee7c
"b'\n InP\xc9\x8b\xa9\xc6\xb9\xe5|\xdd\xf0\x01\xacy\x1e/\xf6\x9b\x8ep(\r4\\\xf9\x18o\x8f8ou\x12\x18com.samsung.storyservice\x18\x80\xb0\xa1\xc0\x01""\x0fGallery stories*\x05en_US'",496e50c98ba9c6b9e57cddf001ac791e2ff69b8e70280d345cf9186f8f386f75
"b'\n \xfc_\x15\x9e\x1a\'\xdb\x1bT\xe1n>\xb2\x01\x18\x12\xfb/\xdc\xc8\xb8\xef\xa2\xaa\x9b7QS\x17\xb0\xfb?\x12""com.samsung.android.cmfa.framework\x18\xd0\xce\xd8/""\x0eCMFA Framework*\x05en_US'",fc5f159e1a27db1b54e16e3eb2011812fb2fdcc8b8efa2aa9b37515317b0fb3f
"b'\n \xda\x05z\xfb`-\xcd\x8f\x0f]h\xeb\x90\x84\xd0sE\xc7t\xb7!P5w\xd1\xa4H\xbdE$;\x14\x12\x1ccom.samsung.android.location\x18\x8f\xb1\xc9G""\tslocation*\x05en_US'",da057afb602dcd8f0f5d68eb9084d07345c774b721503577d1a448bd45243b14
"b'\n NJ\xe7\xb9:V\x07;\xf2`O\x0f""+\xd7\x9dIm\xe8\xa9\xd0\x16c\x96R\xce\xe9iA\x03\x019\x12\x1ccom.samsung.advp.imssettings\x18\x01""\x0cIMS Settings*\x05en_US'",4e4ae7b93a56073bf2604f0f222bd79d496de8a9d016639652cee96941030139
"b'\n n\xf2r\x19\xdd\xd2\xcf\'\xb4\x129\x1c\xb8\xdf\'\xb3\xc6_\xbf%SB7\x7f\xf2\r\x99\x8e\xff\x12\xd1\xde\x12!com.sec.android.RilServiceModeApp\x18\x1e""\x10Service mode RIL*\x05en_US'",6ef27219ddd2cf27b412391cb8df27b3c65fbf255342377ff20d998eff12d1de
"b'\n \x11E\x009p\xe3\xfdg*U\x97\x1f\x12\xd87|\xf7 \xf3K\xa4\x16.\xbe02\xbe\xbc\xda?\x18U\x12%com.samsung.android.app.simplesharing\x18\x95\x98\x9a\xbc\x04""\x0cLink Sharing*\x05en_US'",1145003970e3fd672a55971f12d8377cf720f34ba4162ebe3032bebcda3f1855
"b'\n \x8c\xb0\xd8\xfb{/\xedy0\xa4\'\xde4\xad\xa1\x18\xe0\xdcN\xcf?\xc9mY]\xa8\xca\xdc\x881\x9b\x1a\x12\x1fcom.android.theme.icon.teardrop\x18\x01""\x08Teardrop*\x05en_US'",8cb0d8fb7b2fed7930a427de34ada118e0dc4ecf3fc96d595da8cadc88319b1a
"b'\n \x11\x95\xae\xd6\xd5\x99\x1b\x80(\xe6Q\xd2\x03\xc0\xedU\x05\xed\xd3.\xefk\x0epu\'\x7fu\x1aNK\xc4\x12\x1ecom.samsung.android.da.daagent\x18\x80\xf3\xe8\x93\x01""\x0eDual Messenger*\x05en_US'",1195aed6d5991b8028e651d203c0ed5505edd32eef6b0e7075277f751a4e4bc4
"b'\n \x8a\x15(\xbe\x0f\xe3a\x83~\x05\xd6a{G\xc9\x96LM\x90\xfe&\xd9\xc3\xdf\\!N\xc4\xe7\xcai\xcb\x12 com.samsung.android.app.taskedge\x18\xf8\xe3\xbb\xc9\x01""\x05Tasks*\x05en_US'",8a1528be0fe361837e05d6617b47c9964c4d90fe26d9c3df5c214ec4e7ca69cb
"b'\n \t \xa4A\xe5\x8e\xbeB7\xd1\xdf_<\x8a/\x14\xd7\xa6\xd2cD\x02\xba\xa4\xec\xfd\xae\xc9L\x1e\t\x8c\x12\x14com.android.keychain\x18\x1e""\tKey Chain*\x05en_US'",0920a441e58ebe4237d1df5f3c8a2f14d7a6d2634402baa4ecfdaec94c1e098c
"b'\n \xf3Q\x07)!{\xd6\xf2\x9eB\xbf\xefG\x8e\x94\xef+\xab\xac\x9fr\tV\xe0\x97\xf9\xb1\xe7\x7f\xf4$\x85\x12\x1fcom.samsung.android.themecenter\x18\xc0\xb1\x9f\x05""\x15Galaxy Themes Service*\x05en_US'",f3510729217bd6f29e42bfef478e94ef2babac9f720956e097f9b1e77ff42485
"b'\n \xcd\x8dw\x9d\x04\xd2q\x83C\x11<\x06fk\xa4\xc5\x94\x8b\xde\xb5)\xaf\x8f\xa6N{\xe9\xc0\xf9*\xe6B\x12*com.samsung.android.server.wifi.mobilewips\x18\xa8\xec\xad5""\nMobileWips*\x05en_US'",cd8d779d04d2718343113c06666ba4c5948bdeb529af8fa64e7be9c0f92ae642
"b'\n >h\x82\x8d[\xfd\x9f\xcb}\xd6\xb6o=\x9a\xc9\xb6\xc8\xd8\xd9\xab\xcf\xa9\xaf\xda\xdf\xd2""[\x8c!\xf2+\x12&com.android.hotwordenrollment.okgoogle\x18\x1e""\x10Google Assistant*\x05en_US'",3e68828d5bfd9fcb7dd6b66f3d9ac9b6c8d8d9abcfa9afdadfd2225b8c21f22b
"b'\n \xcf<%\xba?\xcf8\x13T,\xfe\xbd\xf60\n\xb45\xa1\xe1\x06\xca\xad\xbdY\xe5\x8b\xe6\xe1\xbeJi!\x12 com.samsung.android.tadownloader\x18\x80\xd1\xb49""\x0cTADownloader*\x05en_US'",cf3c25ba3fcf3813542cfebdf6300ab435a1e106caadbd59e58be6e1be4a6921
"b'\n \x93o\xe3\xd0\x0c4\xbd|\xb38\xab1{\xac\x86\x0c?G\xda\xd2\x04\xdb\xc0)NF*\x1e`\xda\x8d\x1a\x12\x1acom.android.wifi.resources\x18\x01""\x16System Wi-Fi Resources*\x05en_US'",936fe3d00c34bd7cb338ab317bac860c3f47dad204dbc0294e462a1e60da8d1a
"b'\n \xb4\x11j\x85\xff^\xd8""%J5i\x96\xd4\xd7\x8e\x173\xfc\x9d\xad\x01]\xcfMn\xfb\xf1\xb9\x06G\x1b\x12(com.google.android.syncadapters.contacts\x18\x1e""\x14Google Contacts Sync*\x05en_US'",b4116a85ff5ed822254a356996d4d78e1733fc9dad015dcf4d6efbf1b906471b
"b'\n \xbc.\xfb\xa3\r\xf37\xa7\xb3\xc4\xb3F>\x8d\x0e\x80Cc\x825\xc2\xacbM\xc0\x85@\xd2V\xd0w\x19\x12\x1acom.android.localtransport\x18\x1e""\x1acom.android.localtransport*\x05en_US'",bc2efba30df337a7b3c4b3463e8d0e8043638235c2ac624dc08540d256d07719
"b'\n \x00W\x98\x84\x88\xd3\xcd\x1f\x1efJ\xbfE\xc2\x9bm\\\xc8\xcb\xce\xb8N`\xbb\x15O\xb8hi\xa6\x83\x0c\x12#com.samsung.android.app.telephonyui\x18\xc3\xa5\xa0\xbc\x04""\rCall settings*\x05en_US'",0057988488d3cd1f1e664abf45c29b6d5cc8cbceb84e60bb154fb86869a6830c
"b'\n \t\xc1\xa9\xc8hyk\xa0P\xf0_\x04<\xf3\xbf\x17\x85\xdd\xe3\x0e\xa2\xd7\xda_\x8a\x9c\xbd\xc2\xc3#\xb2g\x12%com.samsung.android.smartcallprovider\x18\x84\xb5\x9b\xbc\x04""\nSmart Call*\x05en_US'",09c1a9c868796ba050f05f043cf3bf1785dde30ea2d7da5f8a9cbdc2c323b267
"b'\n =\x1b>\x9ebT\xdf\x9b\xf6\x96\xb4\x1c\xbb\xa8\x90b\x8f\xc5\xfc\x01\x13\xfc?\xcesT\\\x87J\xf87\xfb\x12!com.android.cellbroadcastreceiver\x18\x1e""\x19Wireless emergency alerts*\x05en_US'",3d1b3e9e6254df9bf696b41cbba890628fc5fc0113fc3fce73545c874af837fb
"b'\n \x9a\x00\xaf\xcd>\x82\x80B\xaeh\x1d\xdcX\xd2\x88G\x94\xa7\x9e\x9b\xba\x12~1\xc4>\xfd\xaf\xbb\xf5K\xd1\x12""com.samsung.android.game.gametools\x18\xb2\xe5\x86\x8f\x01""\x0cGame Booster*\x05en_US'",9a00afcd3e828042ae681ddc58d2884794a79e9bba127e31c43efdafbbf54bd1
"b'\n h\xcb(\xa9=\xa3\x11\xec\xf5\x99\xa9\x1c\xf6\x7f\xcfi\x96d\xc8\x16)\xc4\x9cG\\D\x1a1;\xf3\xdac\x12$com.samsung.android.app.readingglass\x18\xa0\x94\x97?""\x07Magnify*\x05en_US'",68cb28a93da311ecf599a91cf67fcf699664c81629c49c475c441a313bf3da63
"b'\n \x15\x83\xde\x0b\x85\xc2F\x1ag\x9aP\x0e\xcb\x99{>G~s\xda\xe7!z.\xceJ\t\xc7\x9c\xed\xf3$\x12\x1fcom.google.android.partnersetup\x18\xa0\t""\x14Google Partner Setup*\x05en_US'",1583de0b85c2461a679a500ecb997b3e477e73dae7217a2ece4a09c79cedf324
"b'\n \xc8;\x01\xaa9Z6xH}\xad\x11Y\xf1\xf9ntE\x8d\xf0y\xfbx\xbb\xad}\xc7\'c.\x84\xb6\x12\x19com.android.calllogbackup\x18\x1e""\x17Call Log Backup/Restore*\x05en_US'",c83b01aa395a3678487dad1159f1f96e74458df079fb78bbad7dc727632e84b6
"b'\n \xbe\xeb\xab<\xcf\x12I\xe8\x06!m\x90\xc3p1\x19\xc3\x82p\xed\xac\xdd\x1ab\xfc\x03\x8a\xd5X\x02OE\x12#com.google.android.packageinstaller\x18\x1e""\x11Package installer*\x05en_US'",beebab3ccf1249e806216d90c3703119c38270edacdd1a62fc038ad558024f45
"b'\n O/6?\r\xda\xc45\x8bU\xdeI\xca""\xc7\xa8\x1d\x1fxGV\x171\x19&\x04:""\x96F\xdcU\x12\x1ccom.sec.android.diagmonagent\x18\x88\x98\x83\xce\x02""\x0cDiagMonAgent*\x05en_US'",4f2f363f0ddac4358b55de49ca22c7a81d1f78475617311926043a229646dc55
"b'\n \xaa\x17kykA\xf0\x0c\x867\x01+`\xea\xd2v\x83~7wT\x10\x1df\xca\xa5\xff\x8a\xa3\xc7\xbf\x03\x12 com.samsung.android.opencalendar\x18\x91\x98\x9a\xbc\x04""\x16Subscription calendars*\x05en_US'",aa176b796b41f00c8637012b60ead276837e377754101d66caa5ff8aa3c7bf03
"b'\n A\x1e\xe4G\xacu\xb3xg\x95\x15\x1c\x81</\xaf\x94\xcb?;a\x11^Zuh\xf22Wv\xe3\xd0\x12-com.android.theme.icon_pack.circular.systemui\x18\x01""\x08Circular*\x05en_US'",411ee447ac75b3786795151c813c2faf94cb3f3b61115e5a7568f2325776e3d0
"b'\n %Y\x08\xa4S^\x85r\x1a\xba\xf3"":\xed\xc9K\xfa\xa2oH-\x99\xf6\xb4\x93\xef<\xecN\xc4\x81\xb4\x12\x12com.dsi.ant.server\x18\xb0\xea\x01""\x10ANT+ HAL service*\x05en_US'",255908a4535e85721abaf3223aedc94bfaa26f482d99f6b493ef3cec4ec481b4
"b'\n \x0b\xfb\xa9\xe6\xc5/\x986\xa5K=\xb7%\xe4\xc3\xb6\x9e\xc1\xb0\xb3x\xc4\x86;\x9aI\x01\xc2\xa3\xfak\x95\x12(com.google.android.overlay.gmsconfig.gsa\x18\x01""(com.google.android.overlay.gmsconfig.gsa*\x05en_US'",0bfba9e6c52f9836a54b3db725e4c3b69ec1b0b378c4863b9a4901c2a3fa6b95
"b'\n \xe9\xe9\xcb\x00[\x05v(\xf6\xca\x11\xd9\xa4Z?\xc7{\xa8\xcaR\xec\x9c\xe1vqe\xa0\xcf\xdf8\x1cp\x12\x1dcom.android.carrierdefaultapp\x18\x1e""\x11CarrierDefaultApp*\x05en_US'",e9e9cb005b057628f6ca11d9a45a3fc77ba8ca52ec9ce1767165a0cfdf381c70
"b'\n \xa7\xca\xebs=\xf7\xdd\xcdR\xe7\xf5J\x97!\x9be\x95\xca\x03R\x08J@HF\\\x94I\x03\x99\xf3\xd1\x12&com.android.theme.font.notoserifsource\x18\x01""\x1cNoto Serif / Source Sans Pro*\x05en_US'",a7caeb733df7ddcd52e7f54a97219b6595ca0352084a4048465c94490399f3d1
"b'\n \xb4|I\xf5\xaav\x89\xc3G\xb6\x83\x05n\x10\xe7v\x8e_|1\xbaHh\x80\x93\xfc\x0f\x8f\xedh\x8e\xca\x12*com.android.theme.icon_pack.filled.android\x18\x01""\x06Filled*\x05en_US'",b47c49f5aa7689c347b683056e10e7768e5f7c31ba48688093fc0f8fed688eca
"b'\n \x07\xb5\xfb(\xbczJ\xdf\xd0\xf8\xf0fUn\xce\xbb\x15\x8f\xaa\xd1K\xa1\x9e>\xc4\xba\x8e\\-\xd2\xfa\x84\x127com.android.internal.display.cutout.emulation.waterfall\x18\x01""\x10Waterfall cutout*\x05en_US'",07b5fb28bc7a4adfd0f8f066556ecebb158faad14ba19e3ec4ba8e5c2dd2fa84
"b'\n x\xd9\xecS~B\x8fy\xdeY\xfbI\xfe\xcf\x0b\xc9\x10`\r@\x9a\xf2\xd4*\xc9\xba\xcev\x9c\xfeZ\x14\x12.com.google.android.printservice.recommendation\x18\x04""$Print Service Recommendation Service*\x05en_US'",78d9ec537e428f79de59fb49fecf0bc910600d409af2d42ac9bace769cfe5a14
"b'\n \xba\xe3A\xa1S*\x9c6\xf3\rU\xdd\xc7s\x19\x19\x91XGc\x19J\r\x90\xbe\xca\xbda""o\x08\x9a\x12\x18com.android.proxyhandler\x18\x1e""\x0cProxyHandler*\x05en_US'",bae341a1532a9c36f30d55ddc773191991584763194a0d90becabd61226f089a
"b'\n tB0\x92\x04\x16\x1awf\xcf\x17?\x9d\xbc\xfd""\xdaJN\xfd&Zh\x87\xf2\x8e\xbd\xb1\x03\x0f\xa0[\x12Dcom.google.android.overlay.modules.permissioncontroller.forframework\x18\x01""Dcom.google.android.overlay.modules.permissioncontroller.forframework*\x05en_US'",7442309204161a7766cf173f9dbcfd22da4a4efd265a6887f28ebdb1030fa05b
"b'\n \xc4\xee\xa5\xed\xabR\x80\xb6\xeb \x96\x93\xc8\xb0^\xa9\xd7\xe9\x846\xd1\xc28\xe5H\x9f\xfb\x804)#[\x12(com.samsung.android.service.peoplestripe\x18\xf6\x9f\x9a\xbc\x04""\x06People*\x05en_US'",c4eea5edab5280b6eb209693c8b05ea9d7e98436d1c238e5489ffb803429235b
"b'\n /\xc6 \xa0\xe3\xc6@\xef\x96\xa0v\xe8-\xf1\xc6a+0\xf8\x87\x15E\x84?_\x1d\xd9bI;\xc9\x8d\x12\x16com.google.android.gsf\x18\x1e""\x19Google Services Framework*\x05en_US'",2fc620a0e3c640ef96a076e82df1c6612b30f8871545843f5f1dd962493bc98d
"b'\n \x8f\x89@_\xd8\xdbgS\xd8@b\xd2d\xe5YO^\x11\\_Ev1]\xd0\xb2\x18\tf\x98\xdcj\x12\x1dcom.android.dreams.phototable\x18\x1e""\x12Photo Screensavers*\x05en_US'",8f89405fd8db6753d84062d264e5594f5e115c5f4576315dd0b218096698dc6a
"b'\n \xd2\xc5k\xb7HB\xc4%\x93~\x99\x19o\xbd\xe7,l!\x06u\xa9\x02\xc6\x80\xe5Zt{=\xb6\x8a\xbd\x12&com.android.providers.partnerbookmarks\x18\x1e""&com.android.providers.partnerbookmarks*\x05en_US'",d2c56bb74842c425937e99196fbde72c6c210675a902c680e55a747b3db68abd
"b'\n r\xaaX\x11\x9f\xa0\x10{\xdfX\x17\x93\x13\xaex\x18\x06\x1e\xfc\x11\xff$\xac\x1d\x18\xb7a2\x87\xa3\xcb\xbc\x12\x1bcom.samsung.desktopsystemui\x18\xc5\xfb\xd0\t""\x15Samsung DeX System UI*\x05en_US'",72aa58119fa0107bdf58179313ae7818061efc11ff24ac1d18b7613287a3cbbc
"b'\n &\xc1\x8b\xa1:\xd1\xe2\x04\x1f\x90\xbeak\x1a\xd6\xf6\x07\xc5\xc2\xcd""\xc2\x9e\xe9F\xc7\xe4\xc8/\x11\x10\xcb\x12\x1fcom.samsung.android.mdecservice\x18\xab\xc6\x86\x8f\x01""\x1cCall & text on other devices*\x05en_US'",26c18ba13ad1e2041f90be616b1ad6f607c5c2cd22c29ee946c7e4c82f1110cb
"b'\n \x82B\xdb\xa61\xe4Q\xbe\x85s\xe3\xac\xd2|\x8b""\xe6\xc95\ru\x88\x15\xfand\x94(z\x8c\xfc\xde\x12\x1bcom.google.android.feedback\x18\x1e""\x15Market Feedback Agent*\x05en_US'",8242dba631e451be8573e3acd27c8b22e6c9350d758815fa6e6494287a8cfcde
